-1.504856323196997137e+00,-9.985880766564712019e-01,-2.363867825599884065e-01,4.791000630151227013e-01,9.927040856130792124e-01,1.044255048109602901e+00,1.334272868045108806e-01,7.255518702074176263e-01,6.155616798198929596e-01,4.001685665748082599e-01,3.863433194352283023e-02,2.117711092210548818e-01,-7.816859083618798998e-01,-3.384656830716705755e-01,-2.576837772457710174e-01,2.149716601650235315e-02,3.270585796258314581e-01,1.200956269321035830e+00,5.036330318517886484e-01,5.571462436350308467e-01,1.869744867393708376e-01,-7.985516222513151796e-02,4.848749709741327907e-01,4.813062150543034878e-02
-1.623869920929003285e+00,-1.058173000899037097e+00,-2.124575751676435476e-01,5.397163386738049740e-01,1.063735089918457000e+00,1.001050301509704532e+00,9.829419002541314732e-02,7.776477364056587627e-01,6.385789791645941627e-01,5.012375887795866847e-01,-1.840468257345846334e-02,3.552267038165977664e-01,-3.204242333205458149e-01,-8.023556548281518541e-02,-3.253704539608920365e-01,-2.120162377744828075e-01,1.640719287868973308e-01,1.143240959836514747e+00,6.927636226871379810e-01,5.323628524863011080e-02,1.156114056495759213e-01,-5.707205576722596679e-02,5.742333541358369819e-01,1.870600406074397482e-01
-1.620614174359146897e+00,-1.041976976561461266e+00,-2.622339651212081124e-01,6.140829992374159385e-01,1.021899568561527749e+00,9.814601275621899212e-01,1.910711792374817919e-01,1.035277806784053567e+00,4.874499086474616827e-01,7.292023426650676710e-01,-5.142192104824410137e-01,3.374064118510320953e-01,-7.788585939267302083e-02,7.985780420053174844e-02,-3.607375020643701635e-01,-4.052477711540606320e-01,2.303390907491810191e-01,1.056667864667812928e+00,3.778865487991678318e-01,-9.440473552638954657e-02,-1.134529059849098548e-01,-2.049226003555769740e-02,9.577409254290771834e-01,7.811180412253914129e-01
-1.590895618250010912e+00,-9.647252432362684038e-01,-3.195133046292856216e-01,6.113952442676409138e-01,9.940972295698838890e-01,1.008769005140386588e+00,3.064756381792136941e-01,1.061586765784856112e+00,5.050586626670634516e-01,7.785773465151755168e-01,-6.334899332473439282e-01,6.687630711851143550e-01,4.097149392856507810e-01,3.003605041301791179e-01,-3.851397043186930991e-01,-6.067748302861140086e-01,6.151141799069001492e-02,9.453242335520142259e-01,3.515295243759412186e-02,-4.685196578850390203e-01,-2.870970326398302186e-01,7.646149266685439878e-03,1.090202672104141568e+00,6.048766396563280967e-01
-1.612447426703295550e+00,-9.415997050244080402e-01,-3.104678056742825598e-01,5.835350600234768814e-01,9.830103494960900079e-01,9.520973270345358674e-01,2.914464062661589194e-01,1.012614342830508329e+00,5.070412723510131503e-01,7.653460667646179161e-01,-5.194267412391897487e-01,1.030805941041152002e-01,4.752081126030225366e-01,3.370150540031056074e-01,-3.809420725295666887e-01,-6.263805459136689846e-01,2.860290191859483216e-02,8.983579969697638168e-01,-8.822675089046554120e-02,-4.592150772385562019e-01,-3.351064984261684643e-01,1.863141763590535436e-03,1.123052615833102230e+00,4.527139562878313428e-01
-1.660320635560279756e+00,-8.879912478628132488e-01,-3.186210620765589363e-01,5.973653999589836339e-01,9.567534209601648021e-01,9.687351474643881577e-01,3.015787285682061114e-01,1.045650972649214472e+00,5.060255595685263508e-01,7.524917301505049672e-01,-6.897106589595344284e-01,3.221439317501725852e-01,5.087013179678943064e-01,3.470104827735862596e-01,-3.669356453620383207e-01,-6.616541001518669862e-01,2.230126936581833252e-02,8.991551471299723541e-01,-1.716812471698020426e-01,-5.476947922167033633e-01,-4.263039982429767671e-01,-2.488492404526314056e-03,1.175985762336277052e+00,3.641216229233883994e-01
-1.675412987286145405e+00,-8.814314401737002314e-01,-3.400208396677411038e-01,5.616318404281909205e-01,9.294035068791972609e-01,1.171854897718252575e+00,3.466535589130997908e-01,1.019072440370087707e+00,5.429504761189951623e-01,6.906505385243194572e-01,-7.618661938902595576e-01,5.603018310971064064e-01,4.469769775369207276e-01,3.374956090999441383e-01,-3.410997539296093950e-01,-6.531381106609331910e-01,6.196105517503715243e-02,7.734985239823792824e-01,-1.689553089927385843e-01,-5.245882104330885642e-01,-5.338901562482264440e-01,-3.940592631122370737e-02,1.378298384907531648e+00,1.652329633632601893e-02
-1.699559585999361966e+00,-8.706487245759687577e-01,-3.222572409376869840e-01,5.524168642364176707e-01,9.030593426947766122e-01,1.213750360995757616e+00,3.709520253018092073e-01,1.085576165262869486e+00,5.672133541523176614e-01,6.871918200481281769e-01,-9.364524611056619374e-01,6.069395722906489876e-01,4.133742015825240812e-01,3.296462132077260798e-01,-3.580581335903361140e-01,-6.545993673293114545e-01,1.004226705634153199e-01,6.831251226005907728e-01,-1.544094734545559122e-01,-5.744224475165262689e-01,-5.755419138387514177e-01,-4.841489530432246946e-02,1.400092251623880735e+00,-5.664769341379392031e-01
-1.703862325199666516e+00,-8.542937676018310666e-01,-2.980187315556456773e-01,5.408770904460635798e-01,8.351274111987146975e-01,1.282678533413335487e+00,3.820352647866044893e-01,1.083537763371875462e+00,6.223066248354355290e-01,7.279458291042364415e-01,-9.049882477343760279e-01,5.392365439162364327e-01,4.013603042171320912e-01,2.957625796824787101e-01,-4.197199719682687680e-01,-6.503500591434376865e-01,1.786749687889948590e-01,6.917184432489510426e-01,-1.575179077669569550e-01,-5.825731874956388001e-01,-6.242603203137785384e-01,3.541954498846724975e-02,1.473450029673069039e+00,-7.466352146532514444e-01
-1.741756830959557245e+00,-8.548173272485780627e-01,-3.066713001029148788e-01,6.960759162949886614e-01,6.694329354506766139e-01,1.295542985292003291e+00,3.888982663411262863e-01,9.556850550345112882e-01,7.702006188435387424e-01,8.601446578758507044e-01,1.998223563323399121e-01,1.598578850658713413e-01,2.026064368181499376e-01,1.309967650538504946e-01,-5.340306869067660278e-01,-5.300755364004281489e-01,5.223222069498926201e-01,6.022511494828287626e-01,-5.955638723033266496e-02,-5.668014423328502360e-01,-6.531793183791508861e-01,6.881708772710284361e-01,1.158969666727566183e+00,-1.598578850658713413e-01
-1.745805907205870033e+00,-8.454554245293222081e-01,-3.484894783027248089e-01,6.724523198911612765e-01,6.926378661158036909e-01,1.362651644230889580e+00,4.065979044437448842e-01,9.828903921923595188e-01,6.353622475604396858e-01,7.678408228307352923e-01,2.292111838897133713e-01,1.614157246928787925e-01,1.286467537428286588e-02,2.412635804500915318e-02,-4.889271512009202292e-01,-4.404688883553142253e-01,5.607691745344031142e-01,6.475080921259525057e-01,-7.670896122558042152e-02,-5.864700958482791382e-01,-5.903867523630893510e-01,7.809805319387868039e-01,1.031497601962304778e+00,-2.484784399460358006e-01
-1.378320829909085887e+00,-9.964524886040797558e-01,-3.344548500108679434e-01,8.274401150898107460e-01,6.576970308852005953e-01,1.090442690293920602e+00,9.695743888292017443e-02,1.424926125987659109e+00,7.001933082984188594e-01,6.550006430372712352e-01,4.560975636114000115e-02,2.204462895126960142e-01,-8.622528641302655839e-01,-3.620848831800375228e-02,-3.320053385149587255e-01,-2.746988404649401971e-01,6.199719638120808618e-01,8.918685844350279224e-01,1.269074384306457387e-02,1.529035182983834174e-01,-4.096419309072843462e-01,1.189150114363715982e+00,8.303764061156079235e-01,-8.490337615822364514e-02
-8.769554353234604305e-01,-1.125406479195174558e+00,-3.721488181840694742e-01,9.194719056282543157e-01,6.375977620688678682e-01,8.001794973858630255e-01,-1.528900949271578824e-01,1.087810337866732313e+00,8.183593651162786031e-01,7.844551201610245883e-01,-8.349657503516301482e-02,1.006267212617947826e-01,-1.146408836711936940e+00,-1.736485805282937389e-01,-1.583151682008842320e-01,-2.638248265782391910e-01,6.437581169581760854e-01,1.053112386513406440e+00,9.557882005449278018e-02,9.109660821178884316e-01,-2.681587540318112750e-01,1.297731268710596630e+00,8.863273203154705682e-01,1.114346186724184951e-01
-6.977176982000435901e-01,-1.211273955012857284e+00,-3.117255355954719476e-01,8.593183064020252226e-01,7.324605172540724629e-01,5.955169192271306811e-01,-2.939806512800411387e-01,7.893648300125872819e-01,8.576618291821642703e-01,8.812342276428943855e-01,-2.399916588448119947e-01,-8.183332854429553604e-02,-1.126247189645677160e+00,-2.455998915599254540e-01,-1.015676624651511012e-01,-2.699027544089606656e-01,6.332013496378754436e-01,1.119149179074025779e+00,7.537994568963973796e-02,1.250816521975562479e+00,-2.234553093850510930e-01,1.107440858148095453e+00,9.364823474089369881e-01,2.263643767057913758e-01
-6.920348968582455962e-01,-1.189216810422154769e+00,-2.779700881025402581e-01,9.100082419004321688e-01,7.056923542907608260e-01,4.206836045813577840e-01,-2.289366389848583316e-01,7.576900854962779208e-01,8.262127744395971751e-01,1.035059651787132884e+00,-5.307815614333764032e-01,-7.488002064821097647e-02,-1.190597743536593534e+00,-2.320575176564630970e-01,-9.718119903529702508e-02,-3.106273128554475904e-01,6.661956198156712139e-01,1.153529232829503925e+00,1.821030590716002373e-01,1.295475838990047368e+00,-3.374578489932602010e-01,1.126164591811002147e+00,7.848344824327301295e-01,2.756470780506243834e-01
-7.201683012595400113e-01,-1.162456494243320648e+00,-2.371310114979972017e-01,9.469165346088170843e-01,6.099154315506819524e-01,4.571930715773269149e-01,-2.452118416081958407e-01,7.652167293171150408e-01,7.948242695245598677e-01,1.187530057114890347e+00,-6.892831174079412371e-01,6.387030531669889155e-02,-1.257490341590576266e+00,-1.682622133090562189e-01,-9.220466862379415873e-02,-3.514952735955981789e-01,6.552974195112289957e-01,1.190181986149228210e+00,1.725190717937262475e-01,1.339299683872069435e+00,-4.710669327511336490e-01,1.300356907305790566e+00,7.407771858725432645e-01,2.886921069390019912e-01
-9.768152691070316473e-01,-1.129456489112681705e+00,-2.356249288292911470e-01,9.364222906242757327e-01,6.773829843959212615e-01,4.890962146053507986e-01,-9.978714410757785758e-02,7.208986199026572450e-01,6.602624660845324289e-01,1.241961636934364455e+00,-6.354965289200301681e-01,-4.141518617896981780e-02,-1.096075241442742154e+00,-1.147478861662962618e-01,-6.548210663922753028e-02,-4.346719138121906689e-01,5.680497822162191568e-01,1.198394906976637975e+00,2.389626924296880117e-01,1.261840671359143240e+00,-6.298193086847402311e-01,1.314022340033163871e+00,7.679256976529688083e-01,2.906551928151202557e-01
-1.268034885595866079e+00,-1.101625822882646322e+00,-1.999800696460413696e-01,9.300143867272905318e-01,7.180906122086953003e-01,5.291742400798415957e-01,1.119067424889219342e-01,6.328254633802095075e-01,4.616639546224876045e-01,1.293718644931845407e+00,-5.289639666121387362e-01,-1.632678537196454727e-01,-8.143652036759817525e-01,-5.477867368550539545e-02,-4.009313094291852564e-02,-5.592787171208369879e-01,4.884582589655873108e-01,1.154750881846967170e+00,2.133756069340279615e-01,1.188811641289792886e+00,-7.962417822015410707e-01,1.234296660074823526e+00,7.734015984000189858e-01,2.673825225558551510e-01
-1.325211032332685557e+00,-1.092631677960637981e+00,-1.573641221006373270e-01,9.495570392651121461e-01,6.802358181485943511e-01,5.326653285891683742e-01,1.252696753423946097e-01,6.378451675487945005e-01,4.248569619555190857e-01,1.386552021813879820e+00,-5.767178863314804671e-01,-7.243985888953673180e-02,-7.205529160342172279e-01,-3.683867050005320415e-02,-2.767524641482868586e-02,-6.211880201547450575e-01,4.743922230519167504e-01,1.153068159810700433e+00,2.124166724415672280e-01,1.199257616503561108e+00,-8.689838805053797799e-01,1.281901625134733713e+00,7.917434580358001517e-01,2.717915668879436475e-01
-1.352935051444656755e+00,-1.074500199507616216e+00,-1.420992532103467487e-01,9.741954065532135720e-01,6.408146710352404796e-01,5.268638127665707938e-01,1.899186281310765168e-01,6.417394364934383422e-01,4.556074879388286036e-01,1.417968923421881744e+00,-6.032386068745766439e-01,1.441869450845406284e-02,-7.131906975254328485e-01,-4.039793962515585146e-02,-3.974001002268223032e-02,-6.211506473740198153e-01,4.723857017335076902e-01,1.182538665535041611e+00,1.953111019915465818e-01,1.212167587938105973e+00,-8.821752695253636256e-01,1.339676893777372868e+00,7.994083627540976567e-01,2.645641665889960636e-01
-1.335506129675239961e+00,-1.077332366951582188e+00,-1.535238504647853663e-01,9.359382752764385804e-01,6.825308509806941037e-01,5.007451411222134663e-01,1.701856673477878945e-01,6.645076753969284544e-01,4.478110297400277884e-01,1.389244392476010947e+00,-5.100425350924944201e-01,-1.870253578811870987e-01,-7.451529554720118798e-01,-4.233727942568827479e-02,-3.848748365794728982e-02,-6.138135003529900935e-01,4.765620020979370874e-01,1.186076829332200822e+00,2.073238492996667681e-01,1.192075329298906805e+00,-8.871072356993497943e-01,1.272295765204249474e+00,7.815291195294304938e-01,2.359519563965383482e-01
-1.344519108667227236e+00,-1.054870109459909555e+00,-1.100679099960515106e-01,9.513845663984138445e-01,6.232677864891705832e-01,4.957409381096806733e-01,1.348101534439315463e-01,6.939271621559252035e-01,4.180309339361222842e-01,1.427353285212415779e+00,-5.280182003525375478e-01,-4.128686872186974888e-02,-7.034656847552777093e-01,-7.774078093641009768e-02,-1.010470398564091293e-01,-6.173700703254649813e-01,5.332699746636169191e-01,1.231980226510088761e+00,2.226619470735566875e-01,1.176527427267793691e+00,-9.226572080906211282e-01,1.252517475751082410e+00,8.060608698165558916e-01,2.390942001464142486e-01
-1.247217883081083833e+00,-9.544895473093493177e-01,-2.822975964114510794e-01,9.411058459583730995e-01,6.576033953750913819e-01,4.980888262418943224e-01,3.010007663689795790e-02,9.481621102106707610e-01,9.956974776687580464e-01,1.572324190082837303e+00,-5.914569713691328889e-01,-1.216090930462711134e-01,-7.400400220117002714e-01,-1.408018915635021739e-01,-6.447542750050838656e-02,-6.365497982477714700e-01,5.477749340805311284e-01,1.312311386173653727e+00,3.369379243337245478e-01,9.162133012816749966e-01,-4.994987000845823033e-01,1.380917372886224070e+00,7.671996608495721404e-01,2.419399105304362863e-01
-1.243722310817157783e+00,-9.704576288786965765e-01,-2.524249794960666815e-01,9.140026091873821867e-01,6.563548370778452545e-01,4.744814111086182451e-01,2.101066371272342637e-01,7.377935541881606163e-01,7.548771851942530642e-01,1.633838357175831257e+00,-4.965483796094801172e-01,-2.356407064384344885e-01,-7.823802899373907271e-01,-1.940517155161697593e-01,-7.126731554397107427e-02,-6.178919616272853244e-01,6.003800813601989361e-01,1.341944311716289473e+00,2.554656533826914488e-01,7.802800462212342580e-01,-4.662408279580931847e-01,1.244876084616432399e+00,7.694959748610740169e-01,2.188788481293572896e-01
-1.189970747894902425e+00,-9.306458035965222697e-01,-2.185141699926400616e-01,9.565312917102767321e-01,5.573274194550322802e-01,4.497844642822985128e-01,9.702822008360149908e-02,6.122970896000115015e-01,6.193246119379137715e-01,1.649790514075727854e+00,-5.688951116411269382e-01,3.229536932173762698e-02,-8.842862277920804370e-01,-2.399483213461268971e-01,-1.286589159314755759e-01,-5.788045167783608669e-01,6.867148291743431221e-01,1.395754352949546417e+00,2.721618851022798435e-01,7.379398189719206247e-01,-3.943658135435079704e-01,1.240120318551896306e+00,7.836889893916642036e-01,2.126075374676340557e-01
