-1.504856323196997137e+00,-9.985880766564712019e-01,-2.363867825599884065e-01,4.791000630151227013e-01,9.927040856130792124e-01,1.044255048109602901e+00,1.334272868045108806e-01,7.255518702074176263e-01,6.155616798198929596e-01,4.001685665748082599e-01,3.863433194352283023e-02,2.117711092210548818e-01,-7.816859083618798998e-01,-3.384656830716705755e-01,-2.576837772457710174e-01,2.149716601650235315e-02,3.270585796258314581e-01,1.200956269321035830e+00,5.036330318517886484e-01,5.571462436350308467e-01,1.869744867393708376e-01,-7.985516222513151796e-02,4.848749709741327907e-01,4.813062150543034878e-02
-1.065521752971541947e+00,-8.515237487943686512e-01,-2.736159561079392621e-01,8.973726906612664589e-01,3.948795344990769784e-01,7.694556798297174094e-01,6.138806902790659020e-02,5.482340056251138183e-01,6.235385435033845569e-01,1.378097411672674522e+00,-4.945308220857786430e-01,2.903418732733857310e-01,-1.133630047618414016e+00,-3.235990776645735201e-01,-1.658893732340621374e-01,-4.385626158024910071e-01,7.790197779404033351e-01,1.405978719378530251e+00,2.441430134432343857e-01,6.262073346816512398e-01,-1.902225685758567320e-01,1.531727594274582493e+00,1.141863884955782060e+00,8.985957887525092280e-02
-1.089119518748639548e+00,-8.695781489073620696e-01,-3.621404315791496020e-01,7.079674353462319658e-01,5.040109838636613881e-01,1.158174972112692380e+00,1.121537821767471799e-01,4.951796220409448446e-01,5.387385313319095204e-01,1.218201816456592868e+00,-2.980491552358303584e-02,2.896045670416427242e-01,-1.016418990485963736e+00,-3.506118108410310463e-01,-1.806722286670622013e-01,-4.146583251223023292e-01,8.479461700905329691e-01,1.134365921013225531e+00,2.188244415374467622e-01,5.506547069665806982e-01,-1.421200065686922531e-01,1.176635140625315268e+00,1.457273967744213250e+00,-2.494483097773317892e-01
-9.786371669885689517e-01,-8.103269938244890280e-01,-3.449287874461732240e-01,6.503651115153180617e-01,4.512744519335158966e-01,1.123779985650820379e+00,6.110476205461976701e-02,4.880094967356242153e-01,4.912716786443600547e-01,1.165968947890075214e+00,1.352280209093083274e-02,2.885670601661900481e-01,-1.083316608627073130e+00,-4.187494173220493443e-01,-2.651492935821607166e-01,-3.567817023446468450e-01,9.264870072452647820e-01,1.156513429805738236e+00,2.303342274246526766e-01,4.971488277697446723e-01,-6.043281304308998486e-02,1.123300872722357013e+00,1.497360733913781994e+00,-7.008057175464627031e-01
-5.837051686038041698e-01,-7.928100318219534204e-01,-3.608279413271667790e-01,7.477837580772813686e-01,3.478625142752777566e-01,7.852346323905454728e-01,-1.460534318588153080e-01,4.635492891987261221e-01,5.475219924661851589e-01,1.036786608411466082e+00,-2.056548583661481355e-01,3.672229413028996192e-01,-1.334786504465005352e+00,-5.102450242091230992e-01,-2.623784231106964793e-01,-2.731736887938918668e-01,1.001296821024563410e+00,1.375437748008653482e+00,1.651439196290453992e-01,7.269872348415935548e-01,3.788921160307689995e-02,1.329815778035423612e+00,9.270999611649277661e-01,-1.249524001788418076e-01
-1.485165628157095186e-01,-8.519475623448951040e-01,-3.144599184540785020e-01,8.156852799764301443e-01,4.318412715334237206e-01,-5.356246973368214426e-02,-1.029112460823008723e-01,-1.479068256574381235e-01,1.412242730999685225e+00,1.065267814332213847e+00,-1.687063614902341024e+00,-3.419565928480871042e-01,-1.282433944474585585e+00,-7.124498447946643331e-01,-1.107795642532691111e-01,-1.660096124944309137e-01,8.492712021029671376e-01,1.645317258887924350e+00,4.330064901362250945e-02,8.042833243598247472e-01,-9.623122563398074647e-02,9.445574235016860332e-01,5.133249923378765400e-01,5.409867022208890708e-01
6.557167047294418238e-02,-8.629030670877324560e-01,-3.422310533574010050e-01,8.634648793035251124e-01,4.997903560619991192e-01,-4.481243512819563790e-01,-1.866771343057304078e-01,-3.433167498993803801e-01,1.537740479522931025e+00,1.113333387949395625e+00,-1.806374389459513896e+00,-5.845398401151181700e-01,-1.214199399757045938e+00,-7.564637102920522826e-01,-5.116763402293669771e-02,-1.367425419670128817e-01,8.954200252648181202e-01,1.388527110467781656e+00,-1.405660670729387274e-01,1.020116395521675878e+00,-1.065405549119664494e-02,9.399352958060281926e-01,3.683645679201485446e-01,3.179538649852681753e-01
3.218325683512718860e-01,-8.723039182942501357e-01,-3.450326062609959110e-01,8.455578656801611137e-01,4.635961887648935575e-01,-5.944503009939926530e-01,-2.291037035196127336e-01,-6.881962398106249434e-01,1.459235446404492320e+00,1.297469370953063361e+00,-1.947168902291015691e+00,-7.629997406982338415e-01,-1.203587913900053818e+00,-8.416836689947577721e-01,-2.183471534887813491e-03,-9.622524754727018736e-02,9.434204496294241737e-01,1.160421889010728735e+00,5.954006085005526805e-02,1.184216808301995716e+00,1.583886567950228835e-02,9.227408310084100895e-01,1.485624393041637681e-01,-1.595193498557942735e-01
3.414410573281100869e-01,-8.592719324512807511e-01,-3.387448661988914367e-01,8.912665969920021691e-01,4.025873203292267277e-01,-5.916907794609855831e-01,-2.298247726101337318e-01,-7.642592357580265672e-01,1.413403595602404250e+00,1.320336758728400950e+00,-2.166439121627533826e+00,-5.812776813547049226e-01,-1.218051823482718676e+00,-8.457508832406005483e-01,1.345078438336825936e-02,-7.136343452606641602e-02,9.739569767365144903e-01,1.133440405225808911e+00,5.553067560731907853e-02,1.212651478499269686e+00,4.337196777395717351e-02,1.004516422303459278e+00,2.212828837761667000e-02,3.913834863044504120e-01
2.538823366689355598e-01,-8.326891531847874228e-01,-3.219523201355980468e-01,8.849247090402759808e-01,4.054366625560660298e-01,-4.968942523519349619e-01,-2.255021575808612566e-01,-7.498848129261066475e-01,1.386819865940059238e+00,1.295503458766165794e+00,-2.125692068118910427e+00,-5.493487236738078816e-02,-1.270211290931363646e+00,-8.316662048225583748e-01,1.137533350174044222e-02,-7.184367348519257734e-02,9.538160298875792975e-01,1.293416086213074800e+00,5.448623757638049181e-02,1.189843556417162329e+00,4.255621446059767998e-02,9.856231683914241648e-01,2.171209272200117640e-02,9.338928302454730934e-01
7.087208737908867739e-02,-7.996412164131339040e-01,-3.644035571141708285e-01,7.569375453229784112e-01,4.447289757567912671e-01,-6.125032756200882167e-02,-1.868095340154047601e-01,-6.879581115379218570e-01,1.148262696011587813e+00,1.193399016015838310e+00,-1.733880436466316510e+00,3.223819955166515872e-01,-1.262604076349912008e+00,-7.841789026670745733e-01,-3.885819315228956905e-02,-1.918526465937056280e-01,8.457856029178834056e-01,1.726665561692427131e+00,2.052686869128628189e-02,1.027994964751080653e+00,3.438485848842059382e-03,8.269244675729672256e-01,6.051157058396662292e-01,7.756461068041408113e-01
-1.308740275017210575e-01,-7.737386430306673057e-01,-3.470952218895390073e-01,7.521037880962426758e-01,4.460601142931910901e-01,1.605313812674908913e-01,-1.831207777895101918e-01,-6.743736348115858537e-01,1.125589007587709967e+00,1.169834062152500076e+00,-1.699643092592616922e+00,9.227837944358379119e-01,-1.301340709211078028e+00,-7.676058003472601143e-01,-3.700225407577992925e-02,-1.869756666177913029e-01,8.301732937722049455e-01,1.742226893489583484e+00,2.012154347551407471e-02,1.007696092713316061e+00,3.370589228097217119e-03,8.105959498975671140e-01,5.931670419822941964e-01,7.285135219230303161e-01
-4.557357297411616659e-01,-8.246170247446488188e-01,-4.157000117135171702e-01,6.560568596814995157e-01,4.735324593106121638e-01,8.842972288991577390e-01,-6.678277588210464188e-02,-5.106076474858162184e-01,1.019535786996800919e+00,1.215505184719383180e+00,-9.560896931817142175e-01,1.175853609473219263e+00,-1.221369814147452271e+00,-6.903668650311258759e-01,-2.136285505749390551e-02,-2.630080206380839836e-01,7.946517040320374425e-01,1.592699398997226456e+00,1.327853547971784565e-01,1.009970929523133165e+00,-1.345095305372959182e-02,9.280844932716407758e-01,1.163233476853841042e+00,1.997304235598294786e-01
-6.274864077034445486e-01,-8.883044777602493447e-01,-3.930615779019137057e-01,6.595435127442007550e-01,5.486019664065123758e-01,9.442327958527958476e-01,-5.001414247094199128e-02,-7.691382558069519149e-02,9.770548770040600184e-01,1.431619355401462679e+00,-4.635116354932062449e-02,9.718172682877652679e-01,-1.188726694351371682e+00,-5.469821011748846606e-01,-4.458351305369134820e-02,-3.979380065154289325e-01,8.386906628426210597e-01,1.576334867460538858e+00,1.255337949062599878e-01,7.425980307002343350e-01,-9.180295444327291055e-02,7.497566295542091863e-01,6.739153568003853900e-01,6.414273387446547403e-01
-7.774481337848271334e-01,-8.908099852869770796e-01,-4.245712460490547735e-01,6.174597646589892186e-01,6.521729357027302720e-01,9.339996930470259029e-01,-4.169532160881565114e-02,9.328086366732308773e-03,9.149511395922874657e-01,1.313484724516540636e+00,5.384938402131671936e-02,3.486316622726306491e-01,-1.119192981021056355e+00,-4.854981161641209186e-01,-3.730471584179365779e-02,-4.165587714257374952e-01,7.717245003215718047e-01,1.580163753982033237e+00,1.228123829166554437e-01,7.325288897249789821e-01,-9.440513183324195090e-02,6.185158531960343042e-01,6.775093206448287164e-01,8.769917833615559211e-01
-8.169776932458432395e-01,-8.964820464034263248e-01,-4.243015249072151218e-01,5.790463528315974440e-01,7.006329195717344582e-01,9.145744298688563978e-01,-2.697510843223680649e-02,1.549052026329272164e-02,8.802798719600102295e-01,1.305043350237213851e+00,9.042687401037323436e-02,6.535372441812908884e-02,-1.080516788518284255e+00,-4.761295139268282850e-01,-2.386596458958669537e-02,-4.253496865449148401e-01,7.406912556376914480e-01,1.585523781991655889e+00,1.187391254710149918e-01,7.149125214594060918e-01,-1.064327371674498313e-01,5.608167507316486056e-01,7.436136850238906915e-01,9.329341732275819865e-01
-9.684262389665767579e-01,-9.149300028026275955e-01,-4.119299733969360444e-01,5.585529155335563489e-01,7.660536735040645029e-01,9.718095760493200563e-01,-1.851907597143494580e-02,1.054728470741784080e-01,8.670126908513942077e-01,1.318809490056332301e+00,1.511484404145248539e-01,-2.525969941828739782e-02,-9.126847564902581533e-01,-4.342619519469440026e-01,-1.050766590616054354e-02,-4.579002654918432058e-01,6.354144754200408141e-01,1.583842446047681207e+00,1.207762874640838091e-01,7.014345945678517324e-01,-1.515839758667067716e-01,5.128192507995864569e-01,8.165380666874738624e-01,9.406575297097382604e-01
-1.016289884114803144e+00,-9.307042413600865594e-01,-3.970570385530204360e-01,5.317231844815731856e-01,7.741797672057815216e-01,1.055069358440089422e+00,-1.812306557796907955e-02,1.811894941537171566e-01,7.954975503368889589e-01,1.270206615926948057e+00,1.804950576897067505e-01,-4.774615833527651870e-02,-8.062864108429502741e-01,-4.301010165072564617e-01,-2.722429941910180923e-02,-4.279858400499552684e-01,5.312221191400147147e-01,1.650133203725348219e+00,1.181936172923226808e-01,6.667944404773726852e-01,-1.480039290580922318e-01,4.434076407285316157e-01,8.884922857668996476e-01,9.322059325511252714e-01
-9.891985492208199560e-01,-8.681862696789250933e-01,-3.828724226555819121e-01,4.642055798681481438e-01,7.278843120442276549e-01,1.092168645275024774e+00,-1.809463747622529553e-02,2.715892532267523141e-01,6.159653755277720855e-01,1.317774553568405560e+00,2.545445793288971248e-01,-1.078996662165708775e-01,-9.262342529266288649e-01,-3.842396069219705668e-01,-1.452058531826284637e-01,-3.844835378543187687e-01,5.724866754040255357e-01,1.751703156552089524e+00,1.180082170815584114e-01,5.876110560654301818e-01,-1.007355207904214595e-01,4.114425458693954374e-01,8.918764485341789117e-01,9.735137681756139694e-01
-9.534639900946041413e-01,-8.365346221575666874e-01,-3.903180423867882998e-01,4.044175868903120974e-01,7.251272606713110580e-01,1.136117092848117016e+00,-1.749735717857981918e-02,3.517931538534599389e-01,5.940486726068449075e-01,1.135647578080245079e+00,4.498432208036894919e-01,-8.927254445028519336e-02,-9.323310609537419635e-01,-4.127714671232561305e-01,-2.192249807793754113e-01,-3.546939325332956194e-01,6.644601411486835696e-01,1.746947750917595465e+00,1.141129203056108765e-01,5.107679698631086840e-01,-8.270638843382352445e-02,4.160138004369562381e-01,7.523440542766404171e-01,1.135050188641807845e+00
-9.435624743384987134e-01,-8.025272091946421549e-01,-3.656735648510369696e-01,3.362019221670632940e-01,7.228767961980450130e-01,1.151610703531366076e+00,-1.712396329625496399e-02,3.101947800651440601e-01,5.492941866910487914e-01,1.078547477368153817e+00,6.613219673765049489e-01,-7.829925630590313379e-02,-1.025042441901409029e+00,-3.907206074356410208e-01,-2.603606887411814008e-01,-3.289054711201759296e-01,7.049734159336751294e-01,1.760157830476501317e+00,1.116777487593324375e-01,4.335578240212908940e-01,-1.022896164898720733e-01,4.425369584129170697e-01,6.899731469351959579e-01,1.222209863850006961e+00
-9.435624743384987134e-01,-8.025272091946421549e-01,-3.656735648510369696e-01,3.362019221670632940e-01,7.228767961980450130e-01,1.151610703531366076e+00,-1.712396329625496399e-02,3.101947800651440601e-01,5.492941866910487914e-01,1.078547477368153817e+00,6.613219673765049489e-01,-7.829925630590313379e-02,-1.025042441901409029e+00,-3.907206074356410208e-01,-2.603606887411814008e-01,-3.289054711201759296e-01,7.049734159336751294e-01,1.760157830476501317e+00,1.116777487593324375e-01,4.335578240212908940e-01,-1.022896164898720733e-01,4.425369584129170697e-01,6.899731469351959579e-01,1.222209863850006961e+00
-8.964210472324408707e-01,-8.057693978886152353e-01,-3.698766097029059230e-01,3.304551076969027834e-01,7.162794933809808473e-01,1.144070403854149598e+00,-1.708629927354657352e-02,3.095125090839309090e-01,5.480860184438278715e-01,1.076175220667008547e+00,6.598673949059910004e-01,-7.812703770694137684e-02,-1.090386972392854981e+00,-3.823502090535136899e-01,-2.522770159758426778e-01,-3.206710346446254301e-01,7.109338439214696326e-01,1.763797388636245689e+00,1.114321144285108089e-01,4.326042169942952431e-01,-1.020646312822041241e-01,4.415636018503847349e-01,6.884555564203868050e-01,1.219521622858709131e+00
-6.087707757722689017e-01,-8.177651908538919878e-01,-3.895026633157235851e-01,3.731689753265369225e-01,6.233523380304337724e-01,1.195926573692344563e+00,-8.631161236569908635e-01,2.847550867114662099e-01,6.518475283647023888e-01,1.084352402425812434e+00,5.828989353532367801e-01,1.308601741117224881e-01,-1.192749826848337191e+00,-4.997002733443320910e-01,-2.367114059694514494e-01,-3.036421381039440814e-01,7.543080651998852471e-01,1.788924054875823400e+00,1.098511430108900511e+00,5.125745875507298210e-01,-7.285484734686518277e-03,4.501869848307592514e-01,8.595093444614666511e-01,1.246607771659709485e+00
-6.577696763860786389e-01,-9.111206020894638824e-01,-5.492255284576964131e-02,3.101298000480868233e-01,5.169445908221776964e-01,8.660331045817377671e-01,-2.915689687853426082e-01,3.982712535189548153e-01,3.243213718924079503e-01,8.371304644450044963e-01,9.226853072508161002e-01,-7.096135683910139713e-01,-1.189407513245922976e+00,-4.688720215888639298e-01,-3.742879789712643124e-01,-2.525829201906499843e-01,8.782819169915982993e-01,1.818097975506352215e+00,3.444729953361543306e-01,1.257532948353861535e+00,1.583685556921640356e-02,6.121195971294083327e-01,1.193696305184155815e+00,1.507083723788569918e+00
-5.163888510698025902e-01,-8.984064426428258754e-01,-1.404740969211891177e-01,3.511742251456960728e-01,6.062367733349526278e-01,4.851709012950903843e-01,-2.057404043307966557e-01,5.767301553237811351e-01,3.118897131254374511e-01,6.902856646339092794e-01,1.120682598485162718e+00,-1.370682595979466178e+00,-1.363925717779885582e+00,-4.598123876680796362e-01,-3.483628246639240422e-01,-2.027680865821441525e-01,8.667000878190942448e-01,1.694170059440925469e+00,4.061004296718882522e-01,1.139710898367093828e+00,-2.104877975570063411e-02,7.809869158080745555e-01,1.484622704234504154e+00,6.566479464974837033e-01
